agent,contrainte,jour,value
3,2,51,0
3,2,52,0
3,2,53,0
3,2,54,0
3,2,55,0
3,2,56,0
3,2,57,0
3,2,58,0
3,2,59,0
3,2,60,0
3,2,61,0
3,2,62,0
3,2,63,0
3,2,64,0
3,2,65,0
3,2,66,0
3,2,67,0
3,2,68,0
3,2,69,0
3,2,70,0
3,2,71,0
3,2,72,0
3,2,73,0
3,2,74,0
3,2,75,0
3,2,76,0
3,2,77,0
3,2,78,0
3,2,79,0
3,2,80,0
3,2,81,0
3,2,82,0
3,2,83,0
3,2,84,0
3,3,1,0
3,3,2,0
3,3,3,0
3,3,4,0
3,3,5,0
3,3,6,0
3,3,7,0
3,3,8,0
3,3,9,0
3,3,10,0
3,3,11,0
3,3,12,0
3,3,13,0
3,3,14,0
3,3,15,0
3,3,16,0
3,3,17,0
3,3,18,0
3,3,19,0
3,3,20,0
3,3,21,0
3,3,22,0
3,3,23,0
3,3,24,0
3,3,25,0
3,3,26,0
3,3,27,0
3,3,28,0
3,3,29,0
3,3,30,0
3,3,31,0
3,3,32,0
3,3,33,0
3,3,34,0
3,3,35,0
3,3,36,0
3,3,37,0
3,3,38,0
3,3,39,0
3,3,40,0
3,3,41,0
3,3,42,0
3,3,43,0
3,3,44,0
3,3,45,0
3,3,46,0
3,3,47,0
3,3,48,0
3,3,49,0
3,3,50,0
3,3,51,0
3,3,52,0
3,3,53,0
3,3,54,0
3,3,55,0
3,3,56,0
3,3,57,0
3,3,58,0
3,3,59,0
3,3,60,0
3,3,61,0
3,3,62,0
3,3,63,0
3,3,64,0
3,3,65,0
3,3,66,0
3,3,67,0
3,3,68,0
3,3,69,0
3,3,70,0
3,3,71,0
3,3,72,0
3,3,73,0
3,3,74,0
3,3,75,0
3,3,76,0
3,3,77,0
3,3,78,0
3,3,79,0
3,3,80,0
3,3,81,0
3,3,82,0
3,3,83,0
3,3,84,0
3,4,1,0
3,4,2,0
3,4,3,0
3,4,4,0
3,4,5,0
3,4,6,0
3,4,7,0
3,4,8,0
3,4,9,0
3,4,10,0
3,4,11,0
3,4,12,0
3,4,13,0
3,4,14,0
3,4,15,0
3,4,16,0
3,4,17,0
3,4,18,0
3,4,19,0
3,4,20,0
3,4,21,0
3,4,22,0
3,4,23,0
3,4,24,0
3,4,25,0
3,4,26,0
3,4,27,0
3,4,28,0
3,4,29,0
3,4,30,0
3,4,31,0
3,4,32,0
3,4,33,0
3,4,34,0
3,4,35,0
3,4,36,0
3,4,37,0
3,4,38,0
3,4,39,0
3,4,40,0
3,4,41,0
3,4,42,0
3,4,43,0
3,4,44,0
3,4,45,0
3,4,46,0
3,4,47,0
3,4,48,0
3,4,49,0
3,4,50,0
3,4,51,0
3,4,52,0
3,4,53,0
3,4,54,0
3,4,55,0
3,4,56,0
3,4,57,0
3,4,58,0
3,4,59,0
3,4,60,0
3,4,61,0
3,4,62,0
3,4,63,0
3,4,64,0
3,4,65,0
3,4,66,0
3,4,67,0
3,4,68,0
3,4,69,0
3,4,70,0
3,4,71,0
3,4,72,0
3,4,73,0
3,4,74,0
3,4,75,0
3,4,76,0
3,4,77,0
3,4,78,0
3,4,79,0
3,4,80,0
3,4,81,0
3,4,82,0
3,4,83,0
3,4,84,0
3,5,1,0
3,5,2,0
3,5,3,0
3,5,4,0
3,5,5,0
3,5,6,0
3,5,7,0
3,5,8,0
3,5,9,0
3,5,10,0
3,5,11,0
3,5,12,0
3,5,13,0
3,5,14,0
3,5,15,0
3,5,16,0
3,5,17,0
3,5,18,0
3,5,19,0
3,5,20,0
3,5,21,0
3,5,22,0
3,5,23,0
3,5,24,0
3,5,25,0
3,5,26,0
3,5,27,0
3,5,28,0
3,5,29,0
3,5,30,0
3,5,31,0
3,5,32,0
3,5,33,1
3,5,34,0
3,5,35,0
3,5,36,0
3,5,37,0
3,5,38,0
3,5,39,0
3,5,40,0
3,5,41,0
3,5,42,0
3,5,43,0
3,5,44,0
3,5,45,0
3,5,46,0
3,5,47,0
3,5,48,0
3,5,49,0
3,5,50,0
3,5,51,0
3,5,52,0
3,5,53,0
3,5,54,0
3,5,55,0
3,5,56,0
3,5,57,0
3,5,58,0
3,5,59,0
3,5,60,0
3,5,61,0
3,5,62,0
3,5,63,0
3,5,64,0
3,5,65,0
3,5,66,0
3,5,67,0
3,5,68,0
3,5,69,0
3,5,70,0
3,5,71,0
3,5,72,0
3,5,73,0
3,5,74,0
3,5,75,0
3,5,76,0
3,5,77,0
3,5,78,0
3,5,79,0
3,5,80,0
3,5,81,0
3,5,82,0
3,5,83,0
3,5,84,0
3,12,1,0
3,12,2,0
3,12,3,0
3,12,4,0
3,12,5,0
3,12,6,0
3,12,7,0
3,12,8,0
3,12,9,0
3,12,10,0
3,12,11,0
3,12,12,0
3,12,13,0
3,12,14,0
3,12,15,0
3,12,16,0
3,12,17,0
3,12,18,0
3,12,19,0
3,12,20,0
3,12,21,0
3,12,22,0
3,12,23,0
3,12,24,0
3,12,25,0
3,12,26,0
3,12,27,0
3,12,28,0
3,12,29,0
3,12,30,0
3,12,31,0
3,12,32,0
3,12,33,0
3,12,34,0
3,12,35,0
3,12,36,0
3,12,37,0
3,12,38,0
3,12,39,0
3,12,40,0
3,12,41,0
3,12,42,0
3,12,43,0
3,12,44,0
3,12,45,0
3,12,46,0
3,12,47,0
3,12,48,0
3,12,49,0
3,12,50,0
3,12,51,0
3,12,52,0
3,12,53,0
3,12,54,0
3,12,55,0
3,12,56,0
3,12,57,0
3,12,58,0
3,12,59,0
3,12,60,0
3,12,61,0
3,12,62,0
3,12,63,0
3,12,64,0
3,12,65,0
3,12,66,0
3,12,67,0
3,12,68,0
3,12,69,0
3,12,70,0
3,12,71,0
3,12,72,0
3,12,73,0
3,12,74,0
3,12,75,0
3,12,76,0
3,12,77,0
3,12,78,0
3,12,79,0
3,12,80,0
3,12,81,0
3,12,82,0
3,12,83,0
3,12,84,0
3,13,1,0
3,13,2,0
3,13,3,0
3,13,4,0
3,13,5,0
3,13,6,0
3,13,7,0
3,13,8,0
3,13,9,0
3,13,10,0
3,13,11,0
3,13,12,0
3,13,13,0
3,13,14,0
3,13,15,0
3,13,16,0
3,13,17,0
3,13,18,0
3,13,19,0
3,13,20,0
3,13,21,0
3,13,22,0
3,13,23,0
3,13,24,0
3,13,25,0
3,13,26,0
3,13,27,0
3,13,28,0
3,13,29,0
3,13,30,0
3,13,31,0
3,13,32,0
3,13,33,0
3,13,34,0
3,13,35,0
3,13,36,0
3,13,37,0
3,13,38,0
3,13,39,0
3,13,40,0
3,13,41,0
3,13,42,0
3,13,43,0
3,13,44,0
3,13,45,0
3,13,46,0
3,13,47,0
3,13,48,0
3,13,49,0
3,13,50,0
3,13,51,0
3,13,52,0
3,13,53,0
3,13,54,0
3,13,55,0
3,13,56,0
3,13,57,0
3,13,58,0
3,13,59,0
3,13,60,0
3,13,61,0
3,13,62,0
3,13,63,0
3,13,64,0
3,13,65,0
3,13,66,0
3,13,67,0
3,13,68,0
3,13,69,0
3,13,70,0
3,13,71,0
3,13,72,0
3,13,73,0
3,13,74,0
3,13,75,0
3,13,76,0
3,13,77,0
3,13,78,0
3,13,79,0
3,13,80,0
3,13,81,0
3,13,82,0
3,13,83,0
3,13,84,0
3,14,1,0
3,14,2,0
3,14,3,0
3,14,4,0
3,14,5,0
3,14,6,0
3,14,7,0
3,14,8,0
3,14,9,0
3,14,10,0
3,14,11,0
3,14,12,0
3,14,13,0
3,14,14,0
3,14,15,0
3,14,16,0
3,14,17,0
3,14,18,0
3,14,19,0
3,14,20,0
3,14,21,0
3,14,22,0
3,14,23,0
3,14,24,0
3,14,25,0
3,14,26,0
3,14,27,0
3,14,28,0
3,14,29,0
3,14,30,0
3,14,31,0
3,14,32,0
3,14,33,0
3,14,34,0
3,14,35,0
3,14,36,0
3,14,37,0
3,14,38,0
3,14,39,0
3,14,40,0
3,14,41,0
3,14,42,0
3,14,43,0
3,14,44,0
3,14,45,0
3,14,46,0
3,14,47,0
3,14,48,0
3,14,49,0
3,14,50,0
3,14,51,0
3,14,52,0
3,14,53,0
3,14,54,0
3,14,55,0
3,14,56,0
3,14,57,0
3,14,58,0
3,14,59,0
3,14,60,0
3,14,61,0
3,14,62,0
3,14,63,0
3,14,64,0
3,14,65,0
3,14,66,0
3,14,67,0
3,14,68,0
3,14,69,0
3,14,70,0
3,14,71,0
3,14,72,0
3,14,73,0
3,14,74,0
3,14,75,0
3,14,76,0
3,14,77,0
3,14,78,0
3,14,79,0
3,14,80,0
3,14,81,0
3,14,82,0
3,14,83,0
3,14,84,0
3,15,1,0
3,15,2,0
3,15,3,0
3,15,4,0
3,15,5,0
3,15,6,0
3,15,7,0
3,15,8,0
3,15,9,0
3,15,10,0
3,15,11,0
3,15,12,0
3,15,13,0
3,15,14,0
3,15,15,0
3,15,16,0
3,15,17,0
3,15,18,0
3,15,19,0
3,15,20,0
3,15,21,0
3,15,22,0
3,15,23,0
3,15,24,0
3,15,25,0
3,15,26,0
3,15,27,0
3,15,28,0
3,15,29,0
3,15,30,0
3,15,31,0
3,15,32,0
3,15,33,0
3,15,34,0
3,15,35,0
3,15,36,0
3,15,37,0
3,15,38,0
3,15,39,0
3,15,40,0
3,15,41,0
3,15,42,0
3,15,43,0
3,15,44,0
3,15,45,0
3,15,46,0
3,15,47,0
3,15,48,0
3,15,49,0
3,15,50,0
3,15,51,0
3,15,52,0
3,15,53,0
3,15,54,0
3,15,55,0
3,15,56,0
3,15,57,0
3,15,58,0
3,15,59,0
3,15,60,0
3,15,61,0
3,15,62,0
3,15,63,0
3,15,64,0
3,15,65,0
3,15,66,0
3,15,67,0
3,15,68,0
3,15,69,0
3,15,70,0
3,15,71,0
3,15,72,0
3,15,73,0
3,15,74,0
3,15,75,0
3,15,76,0
3,15,77,0
3,15,78,0
3,15,79,0
3,15,80,0
3,15,81,0
3,15,82,0
3,15,83,0
3,15,84,0
3,16,1,0
3,16,2,0
3,16,3,0
3,16,4,0
3,16,5,0
3,16,6,0
3,16,7,0
3,16,8,0
3,16,9,0
3,16,10,0
3,16,11,0
3,16,12,0
3,16,13,0
3,16,14,0
3,16,15,0
3,16,16,0
3,16,17,0
3,16,18,0
3,16,19,0
3,16,20,0
3,16,21,0
3,16,22,0
3,16,23,0
3,16,24,0
3,16,25,0
3,16,26,0
3,16,27,0
3,16,28,0
3,16,29,0
3,16,30,0
3,16,31,0
3,16,32,0
3,16,33,0
3,16,34,0
3,16,35,0
3,16,36,0
3,16,37,0
3,16,38,0
3,16,39,0
3,16,40,0
3,16,41,0
3,16,42,0
3,16,43,0
3,16,44,0
3,16,45,0
3,16,46,0
3,16,47,0
3,16,48,0
3,16,49,0
3,16,50,0
3,16,51,0
3,16,52,0
3,16,53,0
3,16,54,0
3,16,55,0
3,16,56,0
3,16,57,0
3,16,58,0
3,16,59,0
3,16,60,0
3,16,61,0
3,16,62,0
3,16,63,0
3,16,64,0
3,16,65,0
3,16,66,0
3,16,67,0
3,16,68,0
3,16,69,0
3,16,70,0
3,16,71,0
3,16,72,0
3,16,73,0
3,16,74,0
3,16,75,0
3,16,76,0
3,16,77,0
3,16,78,0
3,16,79,0
3,16,80,0
3,16,81,0
3,16,82,0
3,16,83,0
3,16,84,0
3,17,1,0
3,17,2,0
3,17,3,0
3,17,4,0
3,17,5,0
3,17,6,0
3,17,7,0
3,17,8,0
3,17,9,0
3,17,10,0
3,17,11,0
3,17,12,0
3,17,13,0
3,17,14,0
3,17,15,1
3,17,16,1
3,17,17,0
3,17,18,0
3,17,19,0
3,17,20,0
3,17,21,1
3,17,22,0
3,17,23,0
3,17,24,0
3,17,25,1
3,17,26,1
3,17,27,0
3,17,28,0
3,17,29,0
3,17,30,0
3,17,31,1
3,17,32,1
3,17,33,1
3,17,34,1
3,17,35,0
3,17,36,0
3,17,37,0
3,17,38,0
3,17,39,0
3,17,40,0
3,17,41,0
3,17,42,1
3,17,43,1
3,17,44,0
3,17,45,0
3,17,46,0
3,17,47,0
3,17,48,0
3,17,49,0
3,17,50,1
3,17,51,0
3,17,52,0
3,17,53,0
3,17,54,1
3,17,55,0
3,17,56,0
3,17,57,0
3,17,58,0
3,17,59,0
3,17,60,0
3,17,61,0
3,17,62,0
3,17,63,0
3,17,64,0
3,17,65,0
3,17,66,0
3,17,67,0
3,17,68,0
3,17,69,0
3,17,70,1
3,17,71,1
3,17,72,1
3,17,73,1
3,17,74,1
3,17,75,1
3,17,76,1
3,17,77,1
3,17,78,1
3,17,79,1
3,17,80,1
3,17,81,1
3,17,82,1
3,17,83,1
3,17,84,1
3,22,1,0
3,22,2,0
3,22,3,0
3,22,4,0
3,22,5,0
3,22,6,1
3,22,7,0
3,22,8,0
3,22,9,0
3,22,10,0
3,22,11,0
3,22,12,0
3,22,13,0
3,22,14,0
3,22,15,0
3,22,16,0
3,22,17,0
3,22,18,0
3,22,19,0
3,22,20,0
3,22,21,0
3,22,22,0
3,22,23,0
3,22,24,0
3,22,25,0
3,22,26,0
3,22,27,0
3,22,28,0
3,22,29,0
3,22,30,0
3,22,31,0
3,22,32,0
3,22,33,0
3,22,34,0
3,22,35,0
3,22,36,0
3,22,37,0
3,22,38,0
3,22,39,0
3,22,40,0
3,22,41,0
3,22,42,0
3,22,43,0
3,22,44,0
3,22,45,0
3,22,46,0
3,22,47,0
3,22,48,0
3,22,49,0
3,22,50,0
3,22,51,0
3,22,52,0
3,22,53,0
3,22,54,0
3,22,55,0
3,22,56,0
3,22,57,0
3,22,58,0
3,22,59,0
3,22,60,0
3,22,61,0
3,22,62,0
3,22,63,0
3,22,64,0
3,22,65,0
3,22,66,0
3,22,67,0
3,22,68,0
3,22,69,0
3,22,70,0
3,22,71,0
3,22,72,0
3,22,73,0
3,22,74,0
3,22,75,0
3,22,76,0
3,22,77,0
3,22,78,0
3,22,79,0
3,22,80,0
3,22,81,0
3,22,82,0
3,22,83,0
3,22,84,0
3,23,1,0
3,23,2,0
3,23,3,0
3,23,4,0
3,23,5,0
3,23,6,0
3,23,7,0
3,23,8,0
3,23,9,0
3,23,10,0
3,23,11,0
3,23,12,0
3,23,13,0
3,23,14,0
3,23,15,0
3,23,16,0
3,23,17,0
3,23,18,0
3,23,19,0
3,23,20,0
3,23,21,0
3,23,22,0
3,23,23,0
3,23,24,0
3,23,25,0
3,23,26,0
3,23,27,0
3,23,28,0
3,23,29,0
3,23,30,0
3,23,31,0
3,23,32,0
3,23,33,0
3,23,34,0
3,23,35,0
3,23,36,0
3,23,37,0
3,23,38,0
3,23,39,0
3,23,40,0
3,23,41,0
3,23,42,0
3,23,43,0
3,23,44,0
3,23,45,0
3,23,46,0
3,23,47,0
3,23,48,0
3,23,49,0
3,23,50,0
3,23,51,0
3,23,52,0
3,23,53,0
3,23,54,0
3,23,55,0
3,23,56,0
3,23,57,0
3,23,58,0
3,23,59,0
3,23,60,0
3,23,61,0
3,23,62,0
3,23,63,0
3,23,64,0
3,23,65,0
3,23,66,0
3,23,67,0
3,23,68,0
3,23,69,0
3,23,70,0
3,23,71,0
3,23,72,0
3,23,73,0
3,23,74,0
3,23,75,0
3,23,76,0
3,23,77,0
3,23,78,0
3,23,79,0
3,23,80,0
3,23,81,0
3,23,82,0
3,23,83,0
3,23,84,0
3,36,1,0
3,36,2,0
3,36,3,0
3,36,4,0
3,36,5,0
3,36,6,0
3,36,7,0
3,36,8,0
3,36,9,0
3,36,10,0
3,36,11,0
3,36,12,0
3,36,13,0
3,36,14,0
3,36,15,0
3,36,16,0
3,36,17,0
3,36,18,0
3,36,19,0
3,36,20,0
3,36,21,0
3,36,22,0
3,36,23,0
3,36,24,0
3,36,25,0
3,36,26,0
3,36,27,0
3,36,28,0
3,36,29,0
3,36,30,0
3,36,31,0
3,36,32,0
3,36,33,0
3,36,34,0
3,36,35,0
3,36,36,0
3,36,37,0
3,36,38,0
3,36,39,0
3,36,40,0
3,36,41,0
3,36,42,0
3,36,43,0
3,36,44,0
3,36,45,0
3,36,46,0
3,36,47,0
3,36,48,0
3,36,49,0
3,36,50,0
3,36,51,0
3,36,52,0
3,36,53,0
3,36,54,0
3,36,55,0
3,36,56,0
3,36,57,0
3,36,58,0
3,36,59,0
3,36,60,0
3,36,61,0
3,36,62,0
3,36,63,0
3,36,64,0
3,36,65,0
3,36,66,0
3,36,67,0
3,36,68,0
3,36,69,0
3,36,70,0
3,36,71,0
3,36,72,0
3,36,73,0
3,36,74,0
3,36,75,0
3,36,76,0
3,36,77,0
3,36,78,0
3,36,79,0
3,36,80,0
3,36,81,0
3,36,82,0
3,36,83,0
3,36,84,0
3,37,1,0
3,37,2,0
3,37,3,0
3,37,4,0
3,37,5,0
3,37,6,0
3,37,7,0
3,37,8,0
3,37,9,0
3,37,10,0
3,37,11,0
3,37,12,0
3,37,13,0
3,37,14,0
3,37,15,0
3,37,16,0
3,37,17,0
3,37,18,0
3,37,19,0
3,37,20,0
3,37,21,0
3,37,22,0
3,37,23,0
3,37,24,0
3,37,25,0
3,37,26,0
3,37,27,0
3,37,28,0
3,37,29,0
3,37,30,0
3,37,31,0
3,37,32,0
3,37,33,0
3,37,34,0
3,37,35,0
3,37,36,0
3,37,37,0
3,37,38,0
3,37,39,0
3,37,40,0
3,37,41,0
3,37,42,0
3,37,43,0
3,37,44,0
3,37,45,0
3,37,46,0
3,37,47,0
3,37,48,0
3,37,49,0
3,37,50,0
3,37,51,0
3,37,52,0
3,37,53,0
3,37,54,0
3,37,55,0
3,37,56,0
3,37,57,0
3,37,58,0
3,37,59,0
3,37,60,0
3,37,61,0
3,37,62,0
3,37,63,0
3,37,64,0
3,37,65,0
3,37,66,0
3,37,67,0
3,37,68,0
3,37,69,0
3,37,70,0
3,37,71,0
3,37,72,0
3,37,73,0
3,37,74,0
3,37,75,0
3,37,76,0
3,37,77,0
3,37,78,0
3,37,79,0
3,37,80,0
3,37,81,0
3,37,82,0
3,37,83,0
3,37,84,0
3,38,1,0
3,38,2,0
3,38,3,0
3,38,4,0
3,38,5,0
3,38,6,0
3,38,7,0
3,38,8,0
3,38,9,0
3,38,10,0
3,38,11,0
3,38,12,0
3,38,13,0
3,38,14,0
3,38,15,0
3,38,16,0
3,38,17,0
3,38,18,0
3,38,19,0
3,38,20,0
3,38,21,0
3,38,22,0
3,38,23,0
3,38,24,0
3,38,25,0
3,38,26,0
3,38,27,0
3,38,28,0
3,38,29,0
3,38,30,0
3,38,31,0
3,38,32,0
3,38,33,0
3,38,34,0
3,38,35,0
3,38,36,0
3,38,37,0
3,38,38,0
3,38,39,0
3,38,40,0
3,38,41,0
3,38,42,0
3,38,43,0
3,38,44,0
3,38,45,0
3,38,46,0
3,38,47,0
3,38,48,0
3,38,49,0
3,38,50,0
3,38,51,0
3,38,52,0
3,38,53,0
3,38,54,0
3,38,55,0
3,38,56,0
3,38,57,0
3,38,58,0
3,38,59,0
3,38,60,0
3,38,61,0
3,38,62,0
3,38,63,0
3,38,64,0
3,38,65,0
3,38,66,0
3,38,67,0
3,38,68,0
3,38,69,0
3,38,70,0
3,38,71,0
3,38,72,0
3,38,73,0
3,38,74,0
3,38,75,0
3,38,76,0
3,38,77,0
3,38,78,0
3,38,79,0
3,38,80,0
3,38,81,0
3,38,82,0
3,38,83,0
3,38,84,0
3,39,1,0
3,39,2,0
3,39,3,0
3,39,4,0
3,39,5,0
3,39,6,0
3,39,7,0
3,39,8,0
3,39,9,0
3,39,10,0
3,39,11,0
3,39,12,0
3,39,13,0
3,39,14,0
3,39,15,0
3,39,16,0
3,39,17,0
3,39,18,0
3,39,19,0
3,39,20,0
3,39,21,0
3,39,22,0
3,39,23,0
3,39,24,0
3,39,25,0
3,39,26,0
3,39,27,0
3,39,28,0
3,39,29,0
3,39,30,0
3,39,31,0
3,39,32,0
3,39,33,0
3,39,34,0
3,39,35,0
3,39,36,0
3,39,37,0
3,39,38,0
3,39,39,0
3,39,40,0
3,39,41,0
3,39,42,0
3,39,43,0
3,39,44,0
3,39,45,0
3,39,46,0
3,39,47,0
3,39,48,0
3,39,49,0
3,39,50,0
3,39,51,0
3,39,52,0
3,39,53,0
3,39,54,0
3,39,55,0
3,39,56,0
3,39,57,0
3,39,58,0
3,39,59,0
3,39,60,0
3,39,61,0
3,39,62,0
3,39,63,0
3,39,64,0
3,39,65,0
3,39,66,0
3,39,67,0
3,39,68,0
3,39,69,0
3,39,70,0
3,39,71,0
3,39,72,0
3,39,73,0
3,39,74,0
3,39,75,0
3,39,76,0
3,39,77,0
3,39,78,0
3,39,79,0
3,39,80,0
3,39,81,0
3,39,82,0
3,39,83,0
3,39,84,0
3,40,1,0
3,40,2,0
3,40,3,0
3,40,4,0
3,40,5,0
3,40,6,0
3,40,7,0
3,40,8,0
3,40,9,0
3,40,10,0
3,40,11,0
3,40,12,0
3,40,13,0
3,40,14,0
3,40,15,0
3,40,16,0
3,40,17,0
3,40,18,0
3,40,19,0
3,40,20,0
3,40,21,0
3,40,22,0
3,40,23,0
3,40,24,0
3,40,25,0
3,40,26,0
3,40,27,0
3,40,28,0
3,40,29,0
3,40,30,0
3,40,31,0
3,40,32,0
3,40,33,0
3,40,34,0
3,40,35,0
3,40,36,0
3,40,37,0
3,40,38,0
3,40,39,0
3,40,40,0
3,40,41,0
3,40,42,0
3,40,43,0
3,40,44,0
3,40,45,0
3,40,46,0
3,40,47,0
3,40,48,0
3,40,49,0
3,40,50,0
3,40,51,0
3,40,52,0
3,40,53,0
3,40,54,0
3,40,55,0
3,40,56,0
3,40,57,0
3,40,58,0
3,40,59,0
3,40,60,0
3,40,61,0
3,40,62,0
3,40,63,0
3,40,64,0
3,40,65,0
3,40,66,0
3,40,67,0
3,40,68,0
3,40,69,0
3,40,70,0
3,40,71,0
3,40,72,0
3,40,73,0
3,40,74,0
3,40,75,0
3,40,76,0
3,40,77,0
3,40,78,0
3,40,79,0
3,40,80,0
3,40,81,0
3,40,82,0
3,40,83,0
3,40,84,0
3,41,1,0
3,41,2,0
3,41,3,0
3,41,4,0
3,41,5,0
3,41,6,0
3,41,7,0
3,41,8,0
3,41,9,0
3,41,10,0
3,41,11,0
3,41,12,0
3,41,13,0
3,41,14,0
3,41,15,0
3,41,16,0
3,41,17,0
3,41,18,0
3,41,19,0
3,41,20,0
3,41,21,0
3,41,22,0
3,41,23,0
3,41,24,0
3,41,25,0
3,41,26,0
3,41,27,0
3,41,28,0
3,41,29,0
3,41,30,0
3,41,31,0
3,41,32,0
3,41,33,0
3,41,34,0
3,41,35,0
3,41,36,0
3,41,37,0
3,41,38,0
3,41,39,0
3,41,40,0
3,41,41,0
3,41,42,0
3,41,43,0
3,41,44,0
3,41,45,0
3,41,46,0
3,41,47,0
3,41,48,0
3,41,49,0
3,41,50,0
3,41,51,0
3,41,52,0
3,41,53,0
3,41,54,0
3,41,55,0
3,41,56,0
3,41,57,0
3,41,58,0
3,41,59,0
3,41,60,0
3,41,61,0
3,41,62,0
3,41,63,0
3,41,64,0
3,41,65,0
3,41,66,0
3,41,67,0
3,41,68,0
3,41,69,0
3,41,70,0
3,41,71,0
3,41,72,0
3,41,73,0
3,41,74,0
3,41,75,0
3,41,76,0
3,41,77,0
3,41,78,0
3,41,79,0
3,41,80,0
3,41,81,0
3,41,82,0
3,41,83,0
3,41,84,0
3,42,1,0
3,42,2,0
3,42,3,0
3,42,4,0
3,42,5,0
3,42,6,0
3,42,7,0
3,42,8,0
3,42,9,0
3,42,10,0
3,42,11,0
3,42,12,0
3,42,13,0
3,42,14,0
3,42,15,0
3,42,16,0
3,42,17,0
3,42,18,0
3,42,19,0
3,42,20,0
3,42,21,0
3,42,22,0
3,42,23,0
3,42,24,0
3,42,25,0
3,42,26,0
3,42,27,0
3,42,28,0
3,42,29,0
3,42,30,0
3,42,31,0
3,42,32,0
3,42,33,0
3,42,34,0
3,42,35,0
3,42,36,0
3,42,37,0
3,42,38,0
3,42,39,0
3,42,40,0
3,42,41,0
3,42,42,0
3,42,43,0
3,42,44,0
3,42,45,0
3,42,46,0
3,42,47,0
3,42,48,0
3,42,49,0
3,42,50,0
3,42,51,0
3,42,52,0
3,42,53,0
3,42,54,0
3,42,55,0
3,42,56,0
3,42,57,0
3,42,58,0
3,42,59,0
3,42,60,0
3,42,61,0
3,42,62,0
3,42,63,0
3,42,64,0
3,42,65,0
3,42,66,0
3,42,67,0
3,42,68,0
3,42,69,0
3,42,70,0
3,42,71,0
3,42,72,0
3,42,73,0
3,42,74,0
3,42,75,0
3,42,76,0
3,42,77,0
3,42,78,0
3,42,79,0
3,42,80,0
3,42,81,0
3,42,82,0
3,42,83,0
3,42,84,0
4,1,1,0
4,1,2,0
4,1,3,0
4,1,4,0
4,1,5,0
4,1,6,0
4,1,7,0
4,1,8,0
4,1,9,0
4,1,10,0
4,1,11,0
4,1,12,0
4,1,13,0
4,1,14,0
4,1,15,0
4,1,16,0
4,1,17,0
4,1,18,0
4,1,19,0
4,1,20,0
4,1,21,0
4,1,22,0
4,1,23,0
4,1,24,0
4,1,25,0
4,1,26,0
4,1,27,0
4,1,28,0
4,1,29,0
4,1,30,0
4,1,31,0
4,1,32,0
4,1,33,0
4,1,34,0
4,1,35,0
4,1,36,0
4,1,37,0
4,1,38,0
4,1,39,0
4,1,40,0
4,1,41,0
4,1,42,0
4,1,43,0
4,1,44,0
4,1,45,0
4,1,46,0
4,1,47,0
4,1,48,0
4,1,49,0
4,1,50,0
4,1,51,0
4,1,52,0
4,1,53,0
4,1,54,0
4,1,55,0
4,1,56,0
4,1,57,0
4,1,58,0
4,1,59,0
4,1,60,0
4,1,61,0
4,1,62,0
4,1,63,0
4,1,64,0
4,1,65,0
4,1,66,0
4,1,67,0
4,1,68,0
4,1,69,0
4,1,70,0
4,1,71,0
4,1,72,0
4,1,73,0
4,1,74,0
4,1,75,0
4,1,76,0
4,1,77,0
4,1,78,0
4,1,79,0
4,1,80,0
4,1,81,0
4,1,82,0
4,1,83,0
4,1,84,0
4,2,1,0
4,2,2,0
4,2,3,0
4,2,4,0
4,2,5,0
4,2,6,0
4,2,7,0
4,2,8,0
4,2,9,0
4,2,10,0
4,2,11,0
4,2,12,0
4,2,13,0
4,2,14,0
4,2,15,0
4,2,16,0
4,2,17,0
4,2,18,0
4,2,19,0
4,2,20,0
4,2,21,0
4,2,22,0
4,2,23,0
4,2,24,0
4,2,25,0
4,2,26,0
4,2,27,0
4,2,28,0
4,2,29,0
4,2,30,0
4,2,31,0
4,2,32,0
4,2,33,0
4,2,34,0
4,2,35,0
4,2,36,0
4,2,37,0
4,2,38,0
4,2,39,0
4,2,40,0
4,2,41,0
4,2,42,0
4,2,43,0
4,2,44,0
4,2,45,0
4,2,46,0
4,2,47,0
4,2,48,0
4,2,49,0
4,2,50,0
4,2,51,0
4,2,52,0
4,2,53,0
4,2,54,0
4,2,55,0
4,2,56,0
4,2,57,0
4,2,58,0
4,2,59,0
4,2,60,0
4,2,61,0
4,2,62,0
4,2,63,0
4,2,64,0
4,2,65,0
4,2,66,0
4,2,67,0
4,2,68,0
4,2,69,0
4,2,70,0
4,2,71,0
4,2,72,0
4,2,73,0
4,2,74,0
4,2,75,0
4,2,76,0
4,2,77,0
4,2,78,0
4,2,79,0
4,2,80,0
4,2,81,0
4,2,82,0
4,2,83,0
4,2,84,0
4,3,1,0
4,3,2,0
4,3,3,0
4,3,4,0
4,3,5,0
4,3,6,0
4,3,7,0
4,3,8,0
4,3,9,0
4,3,10,0
4,3,11,0
4,3,12,0
4,3,13,0
4,3,14,0
4,3,15,0
4,3,16,0
4,3,17,0
4,3,18,0
4,3,19,0
4,3,20,0
4,3,21,0
4,3,22,0
4,3,23,0
4,3,24,0
4,3,25,0
4,3,26,0
4,3,27,0
4,3,28,0
4,3,29,0
4,3,30,0
4,3,31,0
4,3,32,0
4,3,33,0
4,3,34,0
