agent,id_contrainte,jours,value
5,41,47,0
5,41,48,0
5,41,49,0
5,41,50,0
5,41,51,0
5,41,52,0
5,41,53,0
5,41,54,0
5,41,55,0
5,41,56,0
5,41,57,0
5,41,58,0
5,41,59,0
5,41,60,0
5,41,61,0
5,41,62,0
5,41,63,0
5,41,64,0
5,41,65,0
5,41,66,0
5,41,67,0
5,41,68,0
5,41,69,0
5,41,70,0
5,41,71,0
5,41,72,0
5,41,73,0
5,41,74,0
5,41,75,0
5,41,76,0
5,41,77,0
5,41,78,0
5,41,79,0
5,41,80,0
5,41,81,0
5,41,82,0
5,41,83,0
5,41,84,0
6,1,1,0
6,1,2,0
6,1,3,0
6,1,4,0
6,1,5,0
6,1,6,0
6,1,7,0
6,1,8,0
6,1,9,0
6,1,10,0
6,1,11,0
6,1,12,0
6,1,13,0
6,1,14,0
6,1,15,0
6,1,16,0
6,1,17,0
6,1,18,0
6,1,19,0
6,1,20,0
6,1,21,0
6,1,22,0
6,1,23,0
6,1,24,0
6,1,25,0
6,1,26,0
6,1,27,0
6,1,28,0
6,1,29,0
6,1,30,0
6,1,31,0
6,1,32,0
6,1,33,0
6,1,34,0
6,1,35,0
6,1,36,0
6,1,37,0
6,1,38,0
6,1,39,0
6,1,40,0
6,1,41,0
6,1,42,0
6,1,43,0
6,1,44,0
6,1,45,0
6,1,46,0
6,1,47,0
6,1,48,0
6,1,49,0
6,1,50,0
6,1,51,0
6,1,52,0
6,1,53,0
6,1,54,0
6,1,55,0
6,1,56,0
6,1,57,0
6,1,58,0
6,1,59,0
6,1,60,0
6,1,61,0
6,1,62,0
6,1,63,0
6,1,64,0
6,1,65,0
6,1,66,0
6,1,67,0
6,1,68,0
6,1,69,0
6,1,70,0
6,1,71,0
6,1,72,0
6,1,73,0
6,1,74,0
6,1,75,0
6,1,76,0
6,1,77,0
6,1,78,0
6,1,79,0
6,1,80,0
6,1,81,0
6,1,82,0
6,1,83,0
6,1,84,0
6,2,1,0
6,2,2,0
6,2,3,0
6,2,4,0
6,2,5,0
6,2,6,0
6,2,7,0
6,2,8,0
6,2,9,0
6,2,10,0
6,2,11,0
6,2,12,0
6,2,13,0
6,2,14,0
6,2,15,0
6,2,16,0
6,2,17,0
6,2,18,0
6,2,19,0
6,2,20,0
6,2,21,0
6,2,22,0
6,2,23,0
6,2,24,0
6,2,25,0
6,2,26,0
6,2,27,0
6,2,28,0
6,2,29,0
6,2,30,0
6,2,31,0
6,2,32,0
6,2,33,0
6,2,34,0
6,2,35,0
6,2,36,0
6,2,37,0
6,2,38,0
6,2,39,0
6,2,40,0
6,2,41,0
6,2,42,0
6,2,43,0
6,2,44,0
6,2,45,0
6,2,46,0
6,2,47,0
6,2,48,0
6,2,49,0
6,2,50,0
6,2,51,0
6,2,52,0
6,2,53,0
6,2,54,0
6,2,55,0
6,2,56,0
6,2,57,0
6,2,58,0
6,2,59,0
6,2,60,0
6,2,61,0
6,2,62,0
6,2,63,0
6,2,64,0
6,2,65,0
6,2,66,0
6,2,67,0
6,2,68,0
6,2,69,0
6,2,70,0
6,2,71,0
6,2,72,0
6,2,73,0
6,2,74,0
6,2,75,0
6,2,76,0
6,2,77,0
6,2,78,0
6,2,79,0
6,2,80,0
6,2,81,0
6,2,82,0
6,2,83,0
6,2,84,0
6,3,1,0
6,3,2,0
6,3,3,0
6,3,4,0
6,3,5,0
6,3,6,0
6,3,7,0
6,3,8,0
6,3,9,0
6,3,10,0
6,3,11,0
6,3,12,0
6,3,13,0
6,3,14,0
6,3,15,0
6,3,16,0
6,3,17,0
6,3,18,0
6,3,19,0
6,3,20,0
6,3,21,0
6,3,22,0
6,3,23,0
6,3,24,0
6,3,25,0
6,3,26,0
6,3,27,0
6,3,28,0
6,3,29,0
6,3,30,0
6,3,31,0
6,3,32,0
6,3,33,0
6,3,34,0
6,3,35,0
6,3,36,0
6,3,37,0
6,3,38,0
6,3,39,0
6,3,40,0
6,3,41,0
6,3,42,0
6,3,43,0
6,3,44,0
6,3,45,0
6,3,46,0
6,3,47,0
6,3,48,0
6,3,49,0
6,3,50,0
6,3,51,0
6,3,52,0
6,3,53,0
6,3,54,0
6,3,55,0
6,3,56,0
6,3,57,0
6,3,58,0
6,3,59,0
6,3,60,0
6,3,61,0
6,3,62,0
6,3,63,0
6,3,64,0
6,3,65,0
6,3,66,0
6,3,67,0
6,3,68,0
6,3,69,0
6,3,70,0
6,3,71,0
6,3,72,0
6,3,73,0
6,3,74,0
6,3,75,0
6,3,76,0
6,3,77,0
6,3,78,0
6,3,79,0
6,3,80,0
6,3,81,0
6,3,82,0
6,3,83,0
6,3,84,0
6,4,1,0
6,4,2,0
6,4,3,0
6,4,4,0
6,4,5,0
6,4,6,0
6,4,7,0
6,4,8,0
6,4,9,0
6,4,10,0
6,4,11,0
6,4,12,0
6,4,13,0
6,4,14,0
6,4,15,0
6,4,16,0
6,4,17,0
6,4,18,0
6,4,19,0
6,4,20,0
6,4,21,0
6,4,22,0
6,4,23,0
6,4,24,0
6,4,25,0
6,4,26,0
6,4,27,0
6,4,28,0
6,4,29,0
6,4,30,0
6,4,31,0
6,4,32,0
6,4,33,0
6,4,34,0
6,4,35,0
6,4,36,0
6,4,37,0
6,4,38,0
6,4,39,0
6,4,40,0
6,4,41,0
6,4,42,0
6,4,43,0
6,4,44,0
6,4,45,0
6,4,46,0
6,4,47,0
6,4,48,0
6,4,49,0
6,4,50,0
6,4,51,0
6,4,52,0
6,4,53,0
6,4,54,0
6,4,55,0
6,4,56,0
6,4,57,0
6,4,58,0
6,4,59,0
6,4,60,0
6,4,61,0
6,4,62,0
6,4,63,0
6,4,64,0
6,4,65,0
6,4,66,0
6,4,67,0
6,4,68,0
6,4,69,0
6,4,70,0
6,4,71,0
6,4,72,0
6,4,73,0
6,4,74,0
6,4,75,0
6,4,76,0
6,4,77,0
6,4,78,0
6,4,79,0
6,4,80,0
6,4,81,0
6,4,82,0
6,4,83,0
6,4,84,0
6,5,1,0
6,5,2,0
6,5,3,0
6,5,4,0
6,5,5,0
6,5,6,0
6,5,7,0
6,5,8,0
6,5,9,0
6,5,10,0
6,5,11,0
6,5,12,0
6,5,13,0
6,5,14,0
6,5,15,0
6,5,16,0
6,5,17,0
6,5,18,0
6,5,19,0
6,5,20,0
6,5,21,0
6,5,22,0
6,5,23,0
6,5,24,0
6,5,25,0
6,5,26,0
6,5,27,0
6,5,28,0
6,5,29,0
6,5,30,0
6,5,31,0
6,5,32,0
6,5,33,0
6,5,34,0
6,5,35,0
6,5,36,0
6,5,37,0
6,5,38,0
6,5,39,0
6,5,40,0
6,5,41,0
6,5,42,0
6,5,43,0
6,5,44,0
6,5,45,0
6,5,46,0
6,5,47,0
6,5,48,0
6,5,49,0
6,5,50,0
6,5,51,0
6,5,52,0
6,5,53,0
6,5,54,0
6,5,55,0
6,5,56,0
6,5,57,0
6,5,58,0
6,5,59,0
6,5,60,0
6,5,61,0
6,5,62,0
6,5,63,0
6,5,64,0
6,5,65,0
6,5,66,0
6,5,67,0
6,5,68,0
6,5,69,0
6,5,70,0
6,5,71,0
6,5,72,0
6,5,73,0
6,5,74,0
6,5,75,0
6,5,76,0
6,5,77,0
6,5,78,0
6,5,79,0
6,5,80,0
6,5,81,0
6,5,82,0
6,5,83,0
6,5,84,0
6,6,1,0
6,6,2,0
6,6,3,0
6,6,4,0
6,6,5,0
6,6,6,0
6,6,7,0
6,6,8,0
6,6,9,0
6,6,10,0
6,6,11,0
6,6,12,0
6,6,13,0
6,6,14,0
6,6,15,0
6,6,16,0
6,6,17,0
6,6,18,0
6,6,19,0
6,6,20,0
6,6,21,0
6,6,22,0
6,6,23,0
6,6,24,0
6,6,25,0
6,6,26,0
6,6,27,0
6,6,28,0
6,6,29,0
6,6,30,0
6,6,31,0
6,6,32,0
6,6,33,0
6,6,34,0
6,6,35,0
6,6,36,0
6,6,37,0
6,6,38,0
6,6,39,0
6,6,40,0
6,6,41,0
6,6,42,0
6,6,43,0
6,6,44,0
6,6,45,0
6,6,46,0
6,6,47,0
6,6,48,0
6,6,49,0
6,6,50,0
6,6,51,0
6,6,52,0
6,6,53,0
6,6,54,0
6,6,55,0
6,6,56,0
6,6,57,0
6,6,58,0
6,6,59,0
6,6,60,0
6,6,61,0
6,6,62,0
6,6,63,0
6,6,64,0
6,6,65,0
6,6,66,0
6,6,67,0
6,6,68,0
6,6,69,0
6,6,70,0
6,6,71,0
6,6,72,0
6,6,73,0
6,6,74,0
6,6,75,0
6,6,76,0
6,6,77,0
6,6,78,0
6,6,79,0
6,6,80,0
6,6,81,0
6,6,82,0
6,6,83,0
6,6,84,0
6,7,1,0
6,7,2,0
6,7,3,0
6,7,4,0
6,7,5,0
6,7,6,0
6,7,7,0
6,7,8,0
6,7,9,0
6,7,10,0
6,7,11,0
6,7,12,0
6,7,13,0
6,7,14,0
6,7,15,0
6,7,16,0
6,7,17,0
6,7,18,0
6,7,19,0
6,7,20,0
6,7,21,0
6,7,22,0
6,7,23,0
6,7,24,0
6,7,25,0
6,7,26,0
6,7,27,0
6,7,28,0
6,7,29,0
6,7,30,0
6,7,31,0
6,7,32,0
6,7,33,0
6,7,34,0
6,7,35,0
6,7,36,0
6,7,37,0
6,7,38,0
6,7,39,0
6,7,40,0
6,7,41,0
6,7,42,0
6,7,43,0
6,7,44,0
6,7,45,0
6,7,46,0
6,7,47,0
6,7,48,0
6,7,49,0
6,7,50,0
6,7,51,0
6,7,52,0
6,7,53,0
6,7,54,0
6,7,55,0
6,7,56,0
6,7,57,0
6,7,58,0
6,7,59,0
6,7,60,0
6,7,61,0
6,7,62,0
6,7,63,0
6,7,64,0
6,7,65,0
6,7,66,0
6,7,67,0
6,7,68,0
6,7,69,0
6,7,70,0
6,7,71,0
6,7,72,0
6,7,73,0
6,7,74,0
6,7,75,0
6,7,76,0
6,7,77,0
6,7,78,0
6,7,79,0
6,7,80,0
6,7,81,0
6,7,82,0
6,7,83,0
6,7,84,0
6,8,1,0
6,8,2,0
6,8,3,0
6,8,4,0
6,8,5,0
6,8,6,0
6,8,7,0
6,8,8,0
6,8,9,0
6,8,10,0
6,8,11,0
6,8,12,0
6,8,13,0
6,8,14,0
6,8,15,0
6,8,16,0
6,8,17,0
6,8,18,0
6,8,19,0
6,8,20,0
6,8,21,0
6,8,22,0
6,8,23,0
6,8,24,0
6,8,25,0
6,8,26,0
6,8,27,0
6,8,28,0
6,8,29,0
6,8,30,0
6,8,31,0
6,8,32,0
6,8,33,0
6,8,34,0
6,8,35,0
6,8,36,0
6,8,37,0
6,8,38,0
6,8,39,0
6,8,40,0
6,8,41,0
6,8,42,0
6,8,43,0
6,8,44,0
6,8,45,0
6,8,46,0
6,8,47,0
6,8,48,0
6,8,49,0
6,8,50,0
6,8,51,0
6,8,52,0
6,8,53,0
6,8,54,0
6,8,55,0
6,8,56,0
6,8,57,0
6,8,58,0
6,8,59,0
6,8,60,0
6,8,61,0
6,8,62,0
6,8,63,0
6,8,64,0
6,8,65,0
6,8,66,0
6,8,67,0
6,8,68,0
6,8,69,0
6,8,70,0
6,8,71,0
6,8,72,0
6,8,73,0
6,8,74,0
6,8,75,0
6,8,76,0
6,8,77,0
6,8,78,0
6,8,79,0
6,8,80,0
6,8,81,0
6,8,82,0
6,8,83,0
6,8,84,0
6,9,1,0
6,9,2,0
6,9,3,0
6,9,4,0
6,9,5,0
6,9,6,0
6,9,7,0
6,9,8,0
6,9,9,0
6,9,10,0
6,9,11,0
6,9,12,0
6,9,13,0
6,9,14,0
6,9,15,0
6,9,16,0
6,9,17,0
6,9,18,0
6,9,19,0
6,9,20,0
6,9,21,0
6,9,22,0
6,9,23,0
6,9,24,0
6,9,25,0
6,9,26,0
6,9,27,0
6,9,28,0
6,9,29,0
6,9,30,0
6,9,31,0
6,9,32,0
6,9,33,0
6,9,34,0
6,9,35,0
6,9,36,0
6,9,37,0
6,9,38,0
6,9,39,0
6,9,40,0
6,9,41,0
6,9,42,0
6,9,43,0
6,9,44,0
6,9,45,0
6,9,46,0
6,9,47,0
6,9,48,0
6,9,49,0
6,9,50,0
6,9,51,0
6,9,52,0
6,9,53,0
6,9,54,0
6,9,55,0
6,9,56,0
6,9,57,0
6,9,58,0
6,9,59,0
6,9,60,0
6,9,61,0
6,9,62,0
6,9,63,0
6,9,64,0
6,9,65,0
6,9,66,0
6,9,67,0
6,9,68,0
6,9,69,0
6,9,70,0
6,9,71,0
6,9,72,0
6,9,73,0
6,9,74,0
6,9,75,0
6,9,76,0
6,9,77,0
6,9,78,0
6,9,79,0
6,9,80,0
6,9,81,0
6,9,82,0
6,9,83,0
6,9,84,0
6,10,1,0
6,10,2,0
6,10,3,0
6,10,4,0
6,10,5,0
6,10,6,0
6,10,7,0
6,10,8,0
6,10,9,0
6,10,10,0
6,10,11,0
6,10,12,0
6,10,13,0
6,10,14,0
6,10,15,0
6,10,16,0
6,10,17,0
6,10,18,0
6,10,19,0
6,10,20,0
6,10,21,0
6,10,22,0
6,10,23,0
6,10,24,0
6,10,25,0
6,10,26,0
6,10,27,0
6,10,28,0
6,10,29,0
6,10,30,0
6,10,31,0
6,10,32,0
6,10,33,0
6,10,34,0
6,10,35,0
6,10,36,0
6,10,37,0
6,10,38,0
6,10,39,0
6,10,40,0
6,10,41,0
6,10,42,0
6,10,43,0
6,10,44,0
6,10,45,0
6,10,46,0
6,10,47,0
6,10,48,0
6,10,49,0
6,10,50,0
6,10,51,0
6,10,52,0
6,10,53,0
6,10,54,0
6,10,55,0
6,10,56,0
6,10,57,0
6,10,58,0
6,10,59,0
6,10,60,0
6,10,61,0
6,10,62,0
6,10,63,0
6,10,64,0
6,10,65,0
6,10,66,0
6,10,67,0
6,10,68,0
6,10,69,0
6,10,70,0
6,10,71,0
6,10,72,0
6,10,73,0
6,10,74,0
6,10,75,0
6,10,76,0
6,10,77,0
6,10,78,0
6,10,79,0
6,10,80,0
6,10,81,0
6,10,82,0
6,10,83,0
6,10,84,0
6,11,1,0
6,11,2,0
6,11,3,0
6,11,4,0
6,11,5,0
6,11,6,0
6,11,7,0
6,11,8,0
6,11,9,0
6,11,10,0
6,11,11,0
6,11,12,0
6,11,13,0
6,11,14,0
6,11,15,0
6,11,16,0
6,11,17,0
6,11,18,0
6,11,19,0
6,11,20,0
6,11,21,0
6,11,22,0
6,11,23,0
6,11,24,0
6,11,25,0
6,11,26,0
6,11,27,0
6,11,28,0
6,11,29,0
6,11,30,0
6,11,31,0
6,11,32,0
6,11,33,0
6,11,34,0
6,11,35,0
6,11,36,0
6,11,37,0
6,11,38,0
6,11,39,0
6,11,40,0
6,11,41,0
6,11,42,0
6,11,43,0
6,11,44,0
6,11,45,0
6,11,46,0
6,11,47,0
6,11,48,0
6,11,49,0
6,11,50,0
6,11,51,0
6,11,52,0
6,11,53,0
6,11,54,0
6,11,55,0
6,11,56,0
6,11,57,0
6,11,58,0
6,11,59,0
6,11,60,0
6,11,61,0
6,11,62,0
6,11,63,0
6,11,64,0
6,11,65,0
6,11,66,0
6,11,67,0
6,11,68,0
6,11,69,0
6,11,70,0
6,11,71,0
6,11,72,0
6,11,73,0
6,11,74,0
6,11,75,0
6,11,76,0
6,11,77,0
6,11,78,0
6,11,79,0
6,11,80,0
6,11,81,0
6,11,82,0
6,11,83,0
6,11,84,0
6,12,1,0
6,12,2,0
6,12,3,0
6,12,4,0
6,12,5,0
6,12,6,0
6,12,7,0
6,12,8,0
6,12,9,0
6,12,10,0
6,12,11,0
6,12,12,0
6,12,13,0
6,12,14,0
6,12,15,0
6,12,16,0
6,12,17,0
6,12,18,0
6,12,19,0
6,12,20,0
6,12,21,0
6,12,22,0
6,12,23,0
6,12,24,0
6,12,25,0
6,12,26,0
6,12,27,0
6,12,28,0
6,12,29,0
6,12,30,0
6,12,31,0
6,12,32,0
6,12,33,0
6,12,34,0
6,12,35,0
6,12,36,0
6,12,37,0
6,12,38,0
6,12,39,0
6,12,40,0
6,12,41,0
6,12,42,0
6,12,43,0
6,12,44,0
6,12,45,0
6,12,46,0
6,12,47,0
6,12,48,0
6,12,49,0
6,12,50,0
6,12,51,0
6,12,52,0
6,12,53,0
6,12,54,0
6,12,55,0
6,12,56,0
6,12,57,0
6,12,58,0
6,12,59,0
6,12,60,0
6,12,61,0
6,12,62,0
6,12,63,0
6,12,64,0
6,12,65,0
6,12,66,0
6,12,67,0
6,12,68,0
6,12,69,0
6,12,70,0
6,12,71,0
6,12,72,0
6,12,73,0
6,12,74,0
6,12,75,0
6,12,76,0
6,12,77,0
6,12,78,0
6,12,79,0
6,12,80,0
6,12,81,0
6,12,82,0
6,12,83,0
6,12,84,0
6,13,1,0
6,13,2,0
6,13,3,0
6,13,4,0
6,13,5,0
6,13,6,0
6,13,7,0
6,13,8,0
6,13,9,0
6,13,10,0
6,13,11,0
6,13,12,0
6,13,13,0
6,13,14,0
6,13,15,0
6,13,16,0
6,13,17,0
6,13,18,0
6,13,19,0
6,13,20,0
6,13,21,0
6,13,22,0
6,13,23,0
6,13,24,0
6,13,25,0
6,13,26,0
6,13,27,0
6,13,28,0
6,13,29,0
6,13,30,0
6,13,31,0
6,13,32,0
6,13,33,0
6,13,34,0
6,13,35,0
6,13,36,0
6,13,37,0
6,13,38,0
6,13,39,0
6,13,40,0
6,13,41,0
6,13,42,0
6,13,43,0
6,13,44,0
6,13,45,0
6,13,46,0
6,13,47,0
6,13,48,0
6,13,49,0
6,13,50,0
6,13,51,0
6,13,52,0
6,13,53,0
6,13,54,0
6,13,55,0
6,13,56,0
6,13,57,0
6,13,58,0
6,13,59,0
6,13,60,0
6,13,61,0
6,13,62,0
6,13,63,0
6,13,64,0
6,13,65,0
6,13,66,0
6,13,67,0
6,13,68,0
6,13,69,0
6,13,70,0
6,13,71,0
6,13,72,0
6,13,73,0
6,13,74,0
6,13,75,0
6,13,76,0
6,13,77,0
6,13,78,0
6,13,79,0
6,13,80,0
6,13,81,0
6,13,82,0
6,13,83,0
6,13,84,0
6,14,1,0
6,14,2,0
6,14,3,0
6,14,4,0
6,14,5,0
6,14,6,0
6,14,7,0
6,14,8,0
6,14,9,0
6,14,10,0
6,14,11,0
6,14,12,0
6,14,13,0
6,14,14,0
6,14,15,0
6,14,16,0
6,14,17,0
6,14,18,0
6,14,19,0
6,14,20,0
6,14,21,0
6,14,22,0
6,14,23,0
6,14,24,0
6,14,25,0
6,14,26,0
6,14,27,0
6,14,28,0
6,14,29,0
6,14,30,0
6,14,31,0
6,14,32,0
6,14,33,0
6,14,34,0
6,14,35,0
6,14,36,0
6,14,37,0
6,14,38,0
6,14,39,0
6,14,40,0
6,14,41,0
6,14,42,0
6,14,43,0
6,14,44,0
6,14,45,0
6,14,46,0
6,14,47,0
6,14,48,0
6,14,49,0
6,14,50,0
6,14,51,0
6,14,52,0
6,14,53,0
6,14,54,0
6,14,55,0
6,14,56,0
6,14,57,0
6,14,58,0
6,14,59,0
6,14,60,0
6,14,61,0
6,14,62,0
6,14,63,0
6,14,64,0
6,14,65,0
6,14,66,0
6,14,67,0
6,14,68,0
6,14,69,0
6,14,70,0
6,14,71,0
6,14,72,0
6,14,73,0
6,14,74,0
6,14,75,0
6,14,76,0
6,14,77,0
6,14,78,0
6,14,79,0
6,14,80,0
6,14,81,0
6,14,82,0
6,14,83,0
6,14,84,0
6,15,1,0
6,15,2,0
6,15,3,0
6,15,4,0
6,15,5,0
6,15,6,0
6,15,7,0
6,15,8,0
6,15,9,0
6,15,10,0
6,15,11,0
6,15,12,0
6,15,13,0
6,15,14,0
6,15,15,0
6,15,16,0
6,15,17,0
6,15,18,0
6,15,19,0
6,15,20,0
6,15,21,0
6,15,22,0
6,15,23,0
6,15,24,0
6,15,25,0
6,15,26,0
6,15,27,0
6,15,28,0
6,15,29,0
6,15,30,0
6,15,31,0
6,15,32,0
6,15,33,0
6,15,34,0
6,15,35,0
6,15,36,0
6,15,37,0
6,15,38,0
6,15,39,0
6,15,40,0
6,15,41,0
6,15,42,0
6,15,43,0
6,15,44,0
6,15,45,0
6,15,46,0
6,15,47,0
6,15,48,0
6,15,49,0
6,15,50,0
6,15,51,0
6,15,52,0
6,15,53,0
6,15,54,0
6,15,55,0
6,15,56,0
6,15,57,0
6,15,58,0
6,15,59,0
6,15,60,0
6,15,61,0
6,15,62,0
6,15,63,0
6,15,64,0
6,15,65,0
6,15,66,0
6,15,67,0
6,15,68,0
6,15,69,0
6,15,70,0
6,15,71,0
6,15,72,0
6,15,73,0
6,15,74,0
6,15,75,0
6,15,76,0
6,15,77,0
6,15,78,0
6,15,79,0
6,15,80,0
6,15,81,0
6,15,82,0
6,15,83,0
6,15,84,0
6,16,1,0
6,16,2,0
6,16,3,0
6,16,4,0
6,16,5,0
6,16,6,0
6,16,7,0
6,16,8,0
6,16,9,0
6,16,10,0
6,16,11,0
6,16,12,0
6,16,13,0
6,16,14,0
6,16,15,0
6,16,16,0
6,16,17,0
6,16,18,0
6,16,19,0
6,16,20,0
6,16,21,0
6,16,22,0
6,16,23,0
6,16,24,0
6,16,25,0
6,16,26,0
6,16,27,0
6,16,28,0
6,16,29,0
6,16,30,0
6,16,31,0
6,16,32,0
6,16,33,0
6,16,34,0
6,16,35,0
6,16,36,0
6,16,37,0
6,16,38,0
6,16,39,0
6,16,40,0
6,16,41,0
6,16,42,0
6,16,43,0
6,16,44,0
6,16,45,0
6,16,46,0
6,16,47,0
6,16,48,0
6,16,49,0
6,16,50,0
6,16,51,0
6,16,52,0
6,16,53,0
6,16,54,0
6,16,55,0
6,16,56,0
6,16,57,0
6,16,58,0
6,16,59,0
6,16,60,0
6,16,61,0
6,16,62,0
6,16,63,0
6,16,64,0
6,16,65,0
6,16,66,0
6,16,67,0
6,16,68,0
6,16,69,0
6,16,70,0
6,16,71,0
6,16,72,0
6,16,73,0
6,16,74,0
6,16,75,0
6,16,76,0
6,16,77,0
6,16,78,0
6,16,79,0
6,16,80,0
6,16,81,0
6,16,82,0
6,16,83,0
6,16,84,0
6,17,1,0
6,17,2,0
6,17,3,0
6,17,4,0
6,17,5,0
6,17,6,0
6,17,7,0
6,17,8,0
6,17,9,0
6,17,10,0
6,17,11,0
6,17,12,0
6,17,13,0
6,17,14,0
6,17,15,0
6,17,16,0
6,17,17,0
6,17,18,0
6,17,19,0
6,17,20,0
6,17,21,0
6,17,22,0
6,17,23,0
6,17,24,0
6,17,25,0
6,17,26,0
6,17,27,0
6,17,28,0
6,17,29,0
6,17,30,0
6,17,31,0
6,17,32,0
6,17,33,0
6,17,34,0
6,17,35,0
6,17,36,0
6,17,37,0
6,17,38,0
6,17,39,0
6,17,40,0
6,17,41,0
6,17,42,0
6,17,43,0
6,17,44,0
6,17,45,0
6,17,46,0
6,17,47,0
6,17,48,0
6,17,49,0
6,17,50,0
6,17,51,0
6,17,52,0
6,17,53,0
6,17,54,0
6,17,55,0
6,17,56,0
6,17,57,0
6,17,58,0
6,17,59,0
6,17,60,0
6,17,61,0
6,17,62,0
6,17,63,0
6,17,64,0
6,17,65,0
6,17,66,0
6,17,67,0
6,17,68,0
6,17,69,0
6,17,70,0
6,17,71,0
6,17,72,0
6,17,73,0
6,17,74,0
6,17,75,0
6,17,76,0
6,17,77,0
6,17,78,0
6,17,79,0
6,17,80,0
6,17,81,0
6,17,82,0
6,17,83,0
6,17,84,0
6,18,1,0
6,18,2,0
6,18,3,0
6,18,4,0
6,18,5,0
6,18,6,0
6,18,7,0
6,18,8,0
6,18,9,0
6,18,10,0
6,18,11,0
6,18,12,0
6,18,13,0
6,18,14,0
6,18,15,0
6,18,16,0
6,18,17,0
6,18,18,0
6,18,19,0
6,18,20,0
6,18,21,0
6,18,22,0
6,18,23,0
6,18,24,0
6,18,25,0
6,18,26,0
6,18,27,0
6,18,28,0
6,18,29,0
6,18,30,0
6,18,31,0
6,18,32,0
6,18,33,0
6,18,34,0
6,18,35,0
6,18,36,0
6,18,37,0
6,18,38,0
6,18,39,0
6,18,40,0
6,18,41,0
6,18,42,0
6,18,43,0
6,18,44,0
6,18,45,0
6,18,46,0
6,18,47,0
6,18,48,0
6,18,49,0
6,18,50,0
6,18,51,0
6,18,52,0
6,18,53,0
6,18,54,0
6,18,55,0
6,18,56,0
6,18,57,0
6,18,58,0
6,18,59,0
6,18,60,0
6,18,61,0
6,18,62,0
6,18,63,0
6,18,64,0
6,18,65,0
6,18,66,0
6,18,67,0
6,18,68,0
6,18,69,0
6,18,70,0
6,18,71,0
6,18,72,0
6,18,73,0
6,18,74,0
6,18,75,0
6,18,76,0
6,18,77,0
6,18,78,0
6,18,79,0
6,18,80,0
6,18,81,0
6,18,82,0
6,18,83,0
6,18,84,0
6,19,1,0
6,19,2,0
6,19,3,0
6,19,4,0
6,19,5,0
6,19,6,0
6,19,7,0
6,19,8,0
6,19,9,0
6,19,10,0
6,19,11,0
6,19,12,0
6,19,13,0
6,19,14,0
6,19,15,0
6,19,16,0
6,19,17,0
6,19,18,0
6,19,19,0
6,19,20,0
6,19,21,0
6,19,22,0
6,19,23,0
6,19,24,0
6,19,25,0
6,19,26,0
6,19,27,0
6,19,28,0
6,19,29,0
6,19,30,0
6,19,31,0
6,19,32,0
6,19,33,0
6,19,34,0
6,19,35,0
6,19,36,0
6,19,37,0
6,19,38,0
6,19,39,0
6,19,40,0
6,19,41,0
6,19,42,0
6,19,43,0
6,19,44,0
6,19,45,0
6,19,46,0
6,19,47,0
6,19,48,0
6,19,49,0
6,19,50,0
6,19,51,0
6,19,52,0
6,19,53,0
6,19,54,0
6,19,55,0
6,19,56,0
6,19,57,0
6,19,58,0
6,19,59,0
6,19,60,0
6,19,61,0
6,19,62,0
6,19,63,0
6,19,64,0
6,19,65,0
6,19,66,0
6,19,67,0
6,19,68,0
6,19,69,0
6,19,70,0
6,19,71,0
6,19,72,0
6,19,73,0
6,19,74,0
6,19,75,0
6,19,76,0
6,19,77,0
6,19,78,0
6,19,79,0
6,19,80,0
6,19,81,0
6,19,82,0
6,19,83,0
6,19,84,0
6,20,1,0
6,20,2,0
6,20,3,0
6,20,4,0
6,20,5,0
6,20,6,0
6,20,7,0
6,20,8,0
6,20,9,0
6,20,10,0
6,20,11,0
6,20,12,0
6,20,13,0
6,20,14,0
6,20,15,0
6,20,16,0
6,20,17,0
6,20,18,0
6,20,19,0
6,20,20,0
6,20,21,0
6,20,22,0
6,20,23,0
6,20,24,0
6,20,25,0
6,20,26,0
6,20,27,0
6,20,28,0
6,20,29,0
6,20,30,0
6,20,31,0
6,20,32,0
6,20,33,0
6,20,34,0
6,20,35,0
6,20,36,0
6,20,37,0
6,20,38,0
6,20,39,0
6,20,40,0
6,20,41,0
6,20,42,0
6,20,43,0
6,20,44,0
6,20,45,0
6,20,46,0
6,20,47,0
6,20,48,0
6,20,49,0
6,20,50,0
6,20,51,0
6,20,52,0
6,20,53,0
6,20,54,0
6,20,55,0
6,20,56,0
6,20,57,0
6,20,58,0
6,20,59,0
6,20,60,0
6,20,61,0
6,20,62,0
6,20,63,0
6,20,64,0
6,20,65,0
6,20,66,0
6,20,67,0
6,20,68,0
6,20,69,0
6,20,70,0
6,20,71,0
6,20,72,0
6,20,73,0
6,20,74,0
6,20,75,0
6,20,76,0
6,20,77,0
6,20,78,0
6,20,79,0
6,20,80,0
6,20,81,0
6,20,82,0
6,20,83,0
6,20,84,0
6,21,1,0
6,21,2,0
6,21,3,0
6,21,4,0
6,21,5,0
6,21,6,0
6,21,7,0
6,21,8,0
6,21,9,0
6,21,10,0
6,21,11,0
6,21,12,0
6,21,13,0
6,21,14,0
6,21,15,0
6,21,16,0
6,21,17,0
6,21,18,0
6,21,19,0
6,21,20,0
6,21,21,0
6,21,22,0
6,21,23,0
6,21,24,0
6,21,25,0
6,21,26,0
6,21,27,0
6,21,28,0
6,21,29,0
6,21,30,0
